sample_id,laccase_abundance
ERR2619725,3.9007470217018376
ERR2619726,1.4506605527883234
ERR2619738,1.4174165639852798
ERR2619742,1.4862806984679708
ERR2619745,4.520019925224172
ERR2619749,7.192197629395148
ERR2619750,0.9995391640074376
ERR2619753,2.9667528311520757
ERR2619757,0.8970796549108792
ERR2619758,3.2883085489515818
ERR2619759,9.52222728185233
ERR2619763,3.7609441831684123
ERR4330028,23.682710168759044
ERR4330029,9.237043965245018
ERR4330032,0.9636238281116584
ERR4330033,6.908990225851056
ERR4330034,31.07154158620385
ERR4330035,36.93930819562602
ERR4330037,1.1669547167617578
ERR4330038,1.305654333280474
ERR4330039,8.734444754318606
ERR4330040,5.5384622770136325
ERR4330043,9.489357347542073
ERR4330044,18.386593357465273
ERR4330046,7.70811626876821
ERR4330048,15.344909831580408
ERR4330049,5.120698534641145
ERR4330051,1.394600017514285
ERR4330053,3.1554077294417957
ERR4330055,4.189218612303643
ERR4330062,1.2940942135465483
ERR4330063,5.808908221309806
ERR4330064,7.098065683487732
ERR4330065,16.628636745444872
ERR4330066,4.022461938606334
ERR4330068,13.84809030708627
ERR4330070,11.69402284795365
ERR4330071,5.970116124513546
ERR4330073,34.368719670662045
ERR4330074,7.05099962515291
ERR4330076,7.892552545876891
ERR4330077,227.31770919025976
ERR4330080,42.887743757814974
ERR4330081,19.889053000818254
ERR4330082,22.07241057623885
ERR4330083,10.538011158832669
ERR4330084,141.16675553635798
ERR4330085,4.404966454595771
ERR4330086,1.996586527309242
ERR4330087,1.4748073667359942
ERR4330088,4.801135325490332
ERR4330089,15.835828614457023
ERR4330092,160.7998207943385
ERR4330093,1.8732680887537727
ERR4330094,3.2184556277594125
ERR4330095,7.240958728772561
ERR4330096,0.8316871229264664
ERR4330099,3.199845518047856
ERR4330100,11.623486483699816
ERR4330101,44.02244582673769
ERR4330102,9.409031938656343
ERR4330103,1.4366018303565995
ERR4330104,88.72735398152787
ERR4330106,8.48768421728961
ERR4330108,168.19591381439756
ERR4330110,1.2923830837404338
ERR4330112,19.239248771981728
ERR4330114,5.444598662391939
ERR4330115,2.2194494606653112
ERR4330118,3.1447887110349138
ERR4330119,45.338551673372045
ERR4330121,7.221234123302395
ERR4330122,2.613583586637786
ERR4330123,29.398098187472772
ERR4330124,2.372206870531385
ERR4333870,4.240376518789833
ERR4333871,0.9269440046797368
ERR4333874,67.07408276205621
ERR4333876,4.2712839872210475
ERR4333878,34.45813645536983
ERR4333879,7.846673804018498
ERR4333880,49.34805784417589
ERR4333881,27.944986457965847
ERR4333885,5.057970608453469
ERR4333886,33.682672389696755
ERR4333888,6.25380539546205
ERR4333891,107.12306620280444
ERR4333894,117.87696453913145
ERR4333895,11.304234723935997
ERR4333898,4.574552335230155
ERR4333899,2.1847713885983833
ERR4333900,9.67007453147081
ERR4333901,4.546889315048912
ERR4333904,52.292187878783764
ERR4333905,49.192961555730605
ERR4333906,7.415591114875308
ERR4333907,114.03955118464025
ERR4333908,5.0364812856506855
ERR4333909,7.740474657951711
ERR4333911,7.79228662950361
ERR4333912,7.421610618717802
ERR4333916,48.42970167079079
ERR4333917,31.40402297920425
ERR4333918,10.739395664962544
ERR4333919,3.6473252002971948
ERR4333920,26.540073330750605
ERR4333921,27.529456464950872
ERR4333923,19.619920885144385
ERR4333924,27.423119531947265
ERR4333926,46.24246515545023
ERR4333927,6.616012984189585
ERR4333928,4.843369401501184
ERR4333929,3.4716439933764986
ERR4333930,1.3250244939238884
ERR4333931,1.0943894292588248
ERR4333933,165.2309151076821
ERR4333934,0.9546284716065592
ERR4333936,0.790030811014348
ERR4333938,4.605499101675202
ERR4333939,0.9624991424687368
ERR4333940,17.221941595118718
ERR4333941,17.64253967876782
ERR4333942,4.118300990993879
ERR4333945,12.836256667123074
ERR4333946,1.4022277852183127
ERR4333947,1.1479120230823592
ERR4333949,94.681169946025
ERR4333953,2.1525682575025895
ERR4333954,29.340089219866755
ERR4333955,4.682686363766463
ERR4333956,3.032294553814165
ERR4333957,14.368407356127266
ERR4333958,7.489830917741011
ERR4333959,4.089608659298537
ERR4333961,14.485657796254483
ERR4333963,5.308089892751679
ERR4333964,0.8897375174351265
ERR4333966,5.004089048313498
ERR4333967,0.7422853293612817
ERR4333968,3.6891219485931463
ERR4333969,5.226060712400065
ERR4333971,30.73907049914943
ERR4333972,131.20520477923742
ERR4333974,3.6492867326738496
ERR4333975,13.125280936359738
ERR4333977,20.944466601159785
ERR4333978,11.39475557554635
ERR4333979,15.386605224564429
ERR4333984,8.826040080220755
ERR4333987,4.315871773701445
ERR4333988,5.547662666649399
ERR4333990,4.820058043329977
ERR4333991,3.803521050758481
ERR4333992,4.516337013873277
ERR4333998,33.31228440157443
ERR4333999,5.8534706868878414
ERR4334000,6.05014228436897
ERR4334001,112.7988092094354
ERR4334002,12.985634938925209
ERR4334003,0.9193335613136876
ERR4334005,10.364266300232105
ERR4334006,4.037091066769591
ERR4334007,8.045059468078069
ERR4334008,4.503608239784114
ERR4334009,35.60152483010989
ERR4334010,4.429532821425638
ERR4334013,11.399457817319727
ERR4334016,14.394048818224537
ERR4334019,1.4094976242863166
ERR4334021,9.59606532989251
ERR4334022,30.772459095351284
ERR4334023,12.472647887803017
ERR4334024,76.16541456275354
ERR4334026,36.45557868747279
ERR4334027,10.026695387182698
ERR4334029,1.7670615546606183
ERR4334032,3.7137125966093376
ERR4334033,14.812444890516204
ERR4334036,51.880641001024394
ERR4334037,37.80371386381632
ERR4334038,40.4793342964453
ERR4334039,7.116275292856481
ERR4334040,30.636679979610133
ERR4334041,1.850992684212339
ERR4334042,29.643621559110795
ERR4334043,39.24478885356242
ERR4334044,11.161274254556428
ERR4334045,83.52740667999254
ERR4334048,81.89283691477839
ERR4334049,16.775413521476274
ERR4334050,4.358079720381858
ERR4334051,1.2100432193329715
ERR4334055,27.422773730819415
ERR4334056,33.58375358841825
ERR4334058,15.50322493012387
ERR4334059,1.0905886375186566
ERR4334061,27.108900931012066
ERR4334063,4.659816238498407
ERR4334064,137.3707580218943
ERR4334065,11.999577628061205
ERR4334066,31.210981929000113
ERR4334069,14.978155253658477
ERR4334070,5.922621232187083
ERR4334071,0.8775789971690907
ERR4334072,1.023296004097228
ERR4334073,19.24861987101951
ERR4334074,23.411093561025844
ERR4334076,0.7971445998054324
ERR4334078,133.59685648711385
ERR4334080,1.465254859372925
ERR4334082,1.243982940941835
ERR4334083,8.237155345177376
ERR4334084,5.004816042129875
ERR4334085,6.9387193021419025
ERR4334088,21.14509720146157
ERR4334089,7.956723582446198
ERR4334090,10.462570866568688
ERR4334091,44.173042899462246
ERR4334092,9.895895183940246
ERR4334093,4.7658728572455455
ERR4334094,29.812093135990576
ERR4334096,6.1125349165084195
ERR4334098,0.8278720067246328
ERR4334101,7.1533462251293845
ERR4334102,4.837943544952104
ERR4334104,23.557140162694044
ERR4334105,4.862595570182383
ERR4334107,47.26896385627414
ERR4334108,41.85198039780898
ERR4334110,5.031455914909833
ERR4334112,1.2297399601769494
ERR4334113,5.284185878320782
ERR4334114,186.0028770573871
ERR4334117,24.10559639083036
ERR4334119,8.674013535319055
ERR4334120,196.7386659007979
ERR4334121,7.6064846834662045
ERR4334122,7.943713347299629
ERR4334123,1.468071050547572
ERR4334124,4.54315409374351
ERR4334125,3.5068052860476095
ERR4334126,7.827439491487967
ERR4334127,10.099527657165558
ERR4334128,64.78600747670535
ERR4334129,17.586377597619734
ERR4334131,1.295038114699279
ERR4334132,35.697659238046924
ERR4334133,0.6172310218228257
ERR4334135,1.6340432436867962
ERR4334137,11.218569802828966
ERR4334139,18.803686182629317
ERR4334140,5.286865176125723
ERR4334141,9.958543617676147
ERR4334142,0.8608981938499868
ERR4334143,49.39685408270124
ERR4334147,3.816655968049933
ERR4334148,23.34473814501943
ERR4334151,23.893846222308536
ERR4334152,9.43017899244946
ERR4334157,10.853110212719562
ERR4334158,17.607262409026642
ERR4334160,6.3685110772778994
ERR4334161,8.10955678359267
ERR4334162,5.533101931853498
ERR4334163,7.002997974032151
ERR4334165,6.764413192935361
ERR4334166,5.039746331428404
ERR4334167,8.968616333943526
ERR4334169,42.64407994494427
ERR4334170,4.231331489427758
ERR4334171,5.290481839722517
ERR4334172,10.164430446110458
ERR4334173,1.6293101552229032
ERR4334174,1.0740444695001223
ERR4334175,59.19794705700213
ERR4334176,7.896890403668537
ERR4334177,6.778927606031612
ERR4334179,19.95480697214492
ERR4334180,85.38127470409259
ERR4334181,29.32684505008722
ERR4334182,8.08215834843334
ERR4334186,1.9075362190916976
ERR4334187,11.918150934365078
ERR4334189,0.6595252653185711
ERR4334191,9.821959805017977
ERR4334192,2.392431534137532
ERR4334193,5.536424932219084
ERR4334194,102.25887575512976
ERR4334195,8.935787352770745
ERR4334197,9.437861911368175
ERR4334199,59.027016012347275
ERR4334202,11.109169864805354
ERR4334203,4.038739869075103
ERR4334205,30.60866059818746
ERR4334206,2.537997407235367
ERR4334207,1.51926686133681
ERR4334209,10.207822365100071
ERR4334210,4.187991662519166
ERR4334211,3.9065828842866193
ERR4334212,8.869513125175727
ERR4334214,3.676062420891833
ERR4334215,28.706334186112088
ERR4334216,0.7358523242897503
ERR4334218,9.680442676178975
ERR4334219,18.609968770543656
ERR4334221,1.8143079918148333
ERR4334224,114.3933098437027
ERR4334225,2.1332498716984674
ERR4334226,10.541129878458934
ERR4334227,6.748461380736437
ERR4334229,11.31324640226684
ERR4334231,41.95407892576946
ERR4334232,18.83846132251487
ERR4334233,3.174370645281561
ERR4334235,4.082229862430308
ERR4334236,3.41272644615931
ERR4334238,49.08526743500578
ERR4334239,6.968961880365467
ERR4334240,6.787211152325207
ERR4334241,5.490557121715078
ERR4334242,4.001136933416358
ERR4334246,3.9635077003428187
ERR4334247,4.037633529036962
ERR4334248,29.032444351154226
ERR4334250,4.380083801142797
ERR4334251,6.633435263693258
ERR4334252,35.491993676409734
ERR4334255,32.20888197207324
ERR4334256,5.071254067606935
ERR4334257,5.602543464969508
ERR4334258,3.077155057750625
ERR4334259,2.4144279030701865
ERR4334260,4.907086316343205
ERR4334261,76.58780292093344
ERR4334262,43.58284865496708
ERR4334263,2.9864626043540814
ERR4334264,35.12099198108146
ERR4334268,9.539960608686696
ERR4335019,41.98311045158681
ERR4335020,3.9245707245137575
ERR4335021,117.58141878014162
ERR4335022,3.0685997612215097
ERR4335023,14.891845896545718
ERR4335024,12.560402508984168
ERR4335025,5.150252018436987
ERR4335027,7.828540319879362
ERR4335029,6.6081057523140725
ERR4335033,10.484418567025644
ERR4335034,2.5871602595108967
ERR4335035,55.70122343837426
ERR4335036,5.4198302532307
ERR4335037,35.55934095812674
ERR4335038,91.60145815408804
ERR4335040,2.5172551402165615
ERR4335042,2.246196126491418
ERR4335043,11.33401405777671
ERR4335044,14.584153496076569
ERR4335045,4.242931192135182
ERR4335046,17.5932927294232
ERR4335047,4.244508851428195
ERR4335048,4.516284384764685
ERR4335049,4.941475583490751
ERR4335050,3.128842126791773
ERR4335052,25.1893704406266
ERR4335053,3.8494685691617025
ERR4335054,17.691778196874715
ERR4335055,3.9781566627736575
ERR4335056,9.596614762880897
ERR4335057,6.0906056251364635
ERR4335058,53.71213269569498
ERR4335060,7.475522413967038
ERR4335061,16.137879827091936
ERR4335064,3.8366583263276097
ERR4335065,4.2880974647173264
ERR4335069,26.46680374963155
ERR4335070,2.416055151208724
ERR4335071,5.965709810600979
ERR4335072,3.4496825506600364
ERR4335073,9.719196127333053
ERR4335074,10.217626968201682
ERR4335075,28.446617810642284
ERR4335076,6.339297617530467
ERR4335078,2.7926755089226334
ERR4335080,4.463257424838948
ERR4335082,9.75957105019325
ERR4335085,16.905350261507163
ERR4335086,6.192877965029858
ERR4335087,21.24827211655786
ERR4335088,7.793352755319673
ERR4335089,2.4943363194608015
ERR4335090,21.101359029195027
ERR4335092,22.39366684856825
ERR4335093,38.3582463070322
ERR4335097,7.013256208765772
ERR4335099,37.35776518279673
ERR4335100,8.242587705671017
ERR4335101,2.066757862183704
ERR4335103,10.066856130061858
ERR4335104,24.08950544638915
ERR4335105,7.141221532620975
ERR4335108,0.9317164389729856
ERR4335111,1.9748865149803863
ERR4335112,2.4753177994165254
ERR4335117,22.97447648523943
ERR4335119,4.309847077212858
ERR4335124,1.800467397949661
ERR4335126,30.58384954528479
ERR4335127,12.655412680505119
ERR4335129,1.8277521932022767
ERR4335130,2.8498153184462724
ERR4335131,14.601449561097436
ERR4335132,6.559345380115955
ERR4335134,3.3933131876032867
ERR4335135,6.452463613668211
ERR4335136,6.91070585118363
ERR4335138,2.2940770905570598
ERR4335139,13.163044290366448
ERR4335141,5.381048853381818
ERR4335143,7.824462426445791
ERR4335145,1.6464615757648018
ERR4335147,4.338761230030787
ERR4335149,2.125178313748048
ERR4335150,8.964576495162554
ERR4335151,4.1904162997493675
ERR4335152,27.93800971893575
ERR4335153,5.502996584584222
ERR4335154,18.471505951002847
ERR4335155,5.593887790955831
ERR4335157,4.841678350059743
ERR4335158,0.99921277037385
ERR4335159,7.332210339383137
ERR4335162,0.9382455576332852
ERR4335163,33.183861365513515
ERR4335164,3.070240693037761
ERR4335165,1.2881109368860275
ERR4335166,17.653403836738562
ERR4335167,47.71819815515883
ERR4335172,94.35712248491356
ERR4335173,89.85053090721004
ERR4335174,108.02619825578266
ERR4335175,4.22099878556761
ERR4335177,6.029231722212043
ERR4335178,6.544881583522395
ERR4335179,1.8861790404611218
ERR4335182,2.241876945612902
ERR4335187,43.15897405039475
ERR4335188,23.74099911655566
ERR4335190,1.253547213246139
ERR4335191,1.330425062865557
ERR4335192,5.777849345503279
ERR4335193,1.0513665597244073
ERR4335194,1.6427958538110436
ERR4335195,54.34382704512502
ERR4335196,54.876055687319386
ERR4335197,6.233595134665618
ERR4335199,3.0481060436096596
ERR4335202,69.38020760868523
ERR4335204,3.2980320517700967
ERR4335205,2.7479203850042437
ERR4335208,6.08179820798794
ERR4335211,6.446357312251348
ERR4335212,16.702727709276544
ERR4335213,5.423143777840106
ERR4335214,15.378700659905071
ERR4335215,0.878417709830935
ERR4335216,39.577419791861686
ERR4335218,21.1738772118968
ERR4335221,4.515735832002857
ERR4335222,5.123077617239767
ERR4335224,1.3565328424906158
ERR4335226,2.8272355798140136
ERR4335227,5.033704457622152
ERR4335229,21.550143585108113
ERR4335230,6.146912217231105
ERR4335232,16.962194380374452
ERR4335233,1.864594547216127
ERR4335234,6.001979407772953
ERR4335235,14.112192334090436
ERR4335238,8.657721330570771
ERR4335240,35.625801075010905
ERR4335241,3.5150419971105507
ERR4335244,5.864251854221676
ERR4335245,14.33176618301913
ERR4335246,8.982402120262222
ERR4335247,4.082287255618327
ERR4335249,11.22823404497656
ERR4335251,12.784202756844351
ERR4335252,17.409680228154954
ERR4335253,2.9074285128849593
ERR4335254,2.796334151266505
ERR4335255,5.418291480583024
ERR4335256,1.431863402418817
ERR4335257,7.778145442562345
ERR4335259,5.6117267022072905
ERR4335261,13.664372055186286
ERR4335262,3.2869049310415175
ERR4335263,24.24248321440912
ERR4335264,15.077922892681103
ERR4335266,18.255287255266747
ERR4335267,1.262298333143114
ERR4335268,135.28667499996112
ERR4335269,17.93004780710316
ERR4335270,4.239917253430667
ERR4335271,107.28863230934884
ERR4335273,1.0592722489167816
ERR4335275,7.6885171151789935
ERR4335276,35.85960988348585
ERR4335277,80.34475129398201
ERR4335278,8.07330041406602
ERR4335279,18.35730900549344
ERR4335281,9.360459184959495
ERR4335282,29.33209274044215
ERR4335283,3.5999777469456418
ERR4335284,9.903751465843223
ERR4335285,23.638311674873137
ERR4335286,5.416754393581447
ERR4335287,10.55384760819251
ERR4335288,40.21752041790453
ERR4335289,80.09237802534331
ERR4335290,29.61202783846199
ERR4335291,32.397695319114575
ERR4335292,7.471620066834307
ERR4335293,24.778465218394302
ERR4335294,1.0531207656512345
ERR4335295,10.863123304337956
ERR4335296,0.9569731085923632
ERR4335297,6.487724773686909
ERR4335298,7.758582161588835
ERR4335299,6.420545789232942
ERR4335300,11.183435309025189
ERR4335301,11.800400214887473
ERR4335303,40.99681643502031
ERR4335305,477.6224373015117
ERR4335306,14.606396956689938
ERR4335308,3.1331804871477993
ERR4335309,65.01653006148572
ERR4335312,11.622076047684866
ERR4335313,8.343711176402515
ERR4335316,23.50273517435682
ERR4335317,3.977364721483224
ERR4335318,6.341728354277641
ERR4341661,4.193741008661345
ERR4341662,0.7540201207227923
ERR4341663,6.9371684012495445
ERR4341664,7.208713343471661
ERR4341665,23.941299456673168
ERR4341666,14.46501159396624
ERR4341667,4.418506319812501
ERR4341668,9.511964536773778
ERR4341670,17.444105074555726
ERR4341671,29.588268460835
ERR4341672,51.41902085286873
ERR4341677,22.5046454472482
ERR4341678,0.8207480744819743
ERR4341679,6.839120459724776
ERR4341683,15.191240640582995
ERR4341684,0.6574879008913196
ERR4341685,21.33912276024349
ERR4341686,9.999398355163454
ERR4341688,56.96537727879321
ERR4341689,15.632165909999067
ERR4341690,1.3946553854393415
ERR4341695,41.94040376070917
ERR4341696,4.572456143696693
ERR4341697,103.20445590850004
ERR4341699,9.711859975068542
ERR4341700,4.16233630156038
ERR4341701,1.5564878380808438
ERR4341702,11.506809929872665
ERR4341703,1.1083030982785431
ERR4341704,1.1968733592054368
ERR4341706,20.642393497392817
ERR4341707,169.23314250468889
ERR4341708,9.825234822227253
ERR4341709,5.931611668234546
ERR4341710,1.8492648066217927
ERR4341711,2.1017950151873332
ERR4341712,2.305593535880748
ERR4341713,12.05499088859138
ERR4341714,3.1731607190404603
ERR4341715,41.137991398233474
ERR4341717,13.166419455784869
ERR4341718,6.081732156819305
ERR4341719,53.20125433742646
ERR4341721,23.165818750051766
ERR4341722,35.67838565793275
ERR4341723,7.382451843097991
ERR4341725,9.244921460570303
ERR4341726,14.408468101132534
ERR4341727,32.18884614481196
ERR4341728,4.108713840420325
ERR4341729,5.803370164158482
ERR4341730,62.399499903236354
ERR4341732,0.9315365625113377
ERR4341733,6.237720268562664
ERR4341734,3.227109521268191
ERR4341736,21.943602008255628
ERR4341737,15.073250364260073
ERR4341739,1.2432887506720516
ERR4341740,3.6797638305529325
ERR4341741,4.741443287727608
ERR4341742,2.025797715166967
ERR4341743,20.00813661989266
ERR4341744,6.990378553314627
ERR4341745,7.518128331895705
ERR4341748,6.4186385410497975
ERR4341749,91.85629368708568
ERR4341750,2.929626258368935
ERR4341751,4.916791149572935
ERR4341753,3.765036333625935
ERR4341755,4.446117005790862
ERR4341756,19.345275754034493
ERR4341757,15.769776655950531
ERR4341758,2.8032081304296
ERR4341759,8.96641315029019
ERR4341760,22.224025611239604
ERR4341762,1.7955996905340754
ERR4341763,7.457934273631013
ERR4341764,18.984051466062816
ERR4341765,38.9437883399062
ERR4341767,24.819592603407955
ERR4341768,64.34394723088025
ERR4341770,5.442473132650352
ERR4341771,25.57226275191192
ERR4341775,6.199618052342181
ERR4341776,3.6521477876727912
ERR4341777,2.5790668776565986
ERR4341781,4.457021177684415
ERR4341782,1.066238906491799
ERR4341783,24.62957588182188
ERR4341784,14.066350810583367
ERR4341785,5.000137385694304
ERR4341786,1.4406921741228849
ERR4341789,8.437511360474343
ERR4341790,16.698545388333304
ERR4341791,6.747669616560666
ERR4341792,2.355804876656048
ERR4341793,9.84102721055234
ERR4341794,6.6719083514905115
ERR4341795,4.373438858451279
ERR4341796,22.58480286685074
ERR4341797,6.189960461327014
ERR4341801,1.2625845879230055
ERR4341802,7.853627540852286
ERR4341804,69.3874092954388
ERR4341805,30.800132581098907
ERR4341809,31.906098128457245
ERR4341810,6.4975965893779914
ERR4341811,1.6670759787074727
ERR4341812,143.8905367453116
ERR4341813,22.632607657366055
ERR4341814,14.392437298772608
ERR4341818,0.8164137367295909
ERR4341819,123.58153474684462
ERR4341821,3.044350799679242
ERR4341822,3.2469637639545406
ERR4341824,20.3478932907817
ERR4341827,13.139706730278048
ERR4341830,43.58044696578068
ERR4341831,6.382491764806157
ERR4341832,17.660060124517013
ERR4341833,6.7698153354856165
ERR4341836,23.20141916442471
ERR4341837,1.6608994139105695
ERR4341838,8.540924779914883
ERR4341839,5.659856200722848
ERR4341840,1.5659217127276617
ERR4341841,1.8466618277891955
ERR4341843,0.28050751639078547
ERR4341845,14.808051061906994
ERR4341846,11.682524680371149
ERR4341847,41.8438712492639
ERR4341848,4.03932453180538
ERR4341850,6.525741984197849
ERR4341851,6.04364016431874
ERR4341852,7.667979955742803
ERR4341853,6.289755043592145
ERR4341855,87.94557526540795
ERR4341858,3.6699527604899513
ERR4341859,188.72303414801883
ERR4341862,1.940231408704456
ERR4341863,4.136526667810251
ERR4341864,12.009707860187811
ERR4341866,59.707609449388784
ERR4341867,70.58541036090276
ERR4341868,2.792431623962405
ERR4341870,8.18725232202447
ERR4341872,6.492020113354505
ERR4341873,14.828074758771493
ERR4341874,86.00821779294517
ERR4341875,3.5589494703777946
ERR4341877,29.358065778923304
ERR4341878,6.558753609313072
ERR4341882,5.149399030828688
ERR4341885,21.60109688485564
ERR4341886,3.642162733637768
ERR4341887,0.6533449663127013
ERR4341890,111.99083389585752
ERR4341892,5.362401527911795
ERR4341893,14.058330481429529
ERR4341896,4.698079686138244
ERR4341897,3.2361624096078745
ERR4341898,62.56392323429461
ERR4341899,3.8461025019277217
ERR4341902,21.96840361219266
ERR4341903,15.956490719486254
ERR4341904,5.956770131028761
ERR4341905,8.049433625033707
ERR4341906,3.60939905961703
ERR4341907,15.709766528896022
ERR4341908,1.0689172636352704
ERR4341909,45.79409581049024
ERR4341911,5.453513053152591
ERR4341912,16.62219008481281
ERR4341914,26.023980183067398
ERR4341915,65.12368766104582
ERR4341916,26.64806616844362
ERR4341918,4.314599404484863
ERR4341919,29.86637835300632
ERR4341922,43.75066333453985
ERR4341923,4.744602081910678
ERR4341924,66.90791002172075
ERR4341926,7.315657172823693
ERR4341927,96.85769052584156
ERR4341929,288.315610443057
ERR4341931,5.288319120221987
ERR4341932,11.224039930521474
ERR4341934,8.037000705883251
ERR4341935,1.9106064435502672
ERR4341936,4.877269912071196
ERR4341937,35.42555160767733
ERR4341938,3.4845616811404527
ERR4341939,25.01414924051059
ERR4341941,143.57551237146458
ERR4341942,21.294758776576028
ERR4341943,4.362347212593368
ERR4341944,7.820265107516374
ERR4341945,16.854569292821214
ERR4341947,17.9776434335084
ERR4341948,121.76206962015634
ERR4341951,3.579354677936501
ERR4341952,2.575481480584727
ERR4341953,9.383758537257219
ERR4341954,183.50796011080203
ERR4341956,5.478843713951265
ERR4341957,2.532078846861851
ERR7737607,31.015622374499063
ERR7737623,4.755178511842324
ERR7737953,0.8884396130563735
ERR7737954,3.5182566150059573
ERR7737956,0.6045736670492297
ERR7737964,3.210087864231444
ERR7737972,1.5607316605998167
ERR7737974,11.460255667115252
ERR7738158,2.3453770265728275
ERR7738162,2.012256889750815
ERR7738174,8.785914846062385
ERR7738176,1.2183251372999444
ERR7738184,3.602755807105563
ERR7738186,0.3263545124021412
ERR7738192,2.6829805930565893
ERR7738198,4.282456161943108
ERR7738202,2.530400772972899
ERR7738210,3.7457264201180513
ERR7738218,0.22478941342216288
ERR7738222,8.288261057761899
ERR7738223,0.21305926329315017
ERR7738224,4.090773644231525
ERR7738228,6.126140626636138
ERR7738232,13.53183392145472
ERR7738234,0.5741901015100768
ERR7738240,0.24724693179542823
ERR7738241,0.5335600973304997
ERR7738242,0.2584156098464922
ERR7738243,18.76772137702363
ERR7738245,2.5250136973444737
ERR7738248,1.0228862034907453
ERR7738251,0.612056080833155
ERR7738253,0.6514078119882897
ERR7738260,74.34695431673123
ERR7738268,0.8704067357765136
ERR7738273,67.73316889729786
ERR7738275,0.9067762028589206
ERR7738527,3.073648193238196
ERR7738557,0.581825584102813
ERR7738561,7.6849309536625015
ERR7738565,1.3032976044716005
ERR7738591,0.4147439891634599
ERR7738598,5.428989190795323
ERR7738600,1.207156776103838
ERR7738601,0.04968022900989477
ERR7738603,1.9478643712009684
ERR7738608,1.0246928951763008
ERR7738609,1.9401053823065681
ERR7738610,0.3882834782753799
ERR7738611,1.0148336266881477
ERR7738614,0.27659612241051845
ERR7738617,1.2863869259198415
ERR7738622,0.2098543793034389
ERR7738623,2.7690671068263892
ERR7738630,0.2198367704341973
ERR7738643,4.3406700095783135
ERR7738660,0.8381398824789743
ERR7738959,0.7210554334826231
ERR7745414,7.730421934765176
ERR7745429,145.73108553893158
ERR7745539,12.801804380364505
ERR7745559,7.9051859668008255
ERR7745603,0.8429058588306959
ERR7745614,66.52625623911685
ERR7745648,0.4225539654218948
ERR7745687,0.8275602227410181
ERR7745816,2.7865224288978543
ERR7745823,6.573637522857995
ERR7745828,1.0439963829769865
ERR7745852,1.372786118979891
ERR7745854,1.227773729018892
ERR7745896,9.765325261450702
ERR7745903,0.6305842020358914
ERR7745906,4.845594351652653
ERR7745951,0.8527358809736773
ERR7745953,0.2642119306626047
ERR7745990,0.17026876948336278
ERR7746051,55.98892226477737
ERR7746111,0.42076707965017934
ERR7746184,1.0619182230559652
ERR7746217,1.5866897120863057
ERR7746433,2.550672080326893
ERR7746688,0.11203325754022748
ERR7746738,3.0821227258285018
ERR7746739,0.3136631193400688
ERR7746742,1.2969459425819692
ERR7746785,3.2034205213321534
ERR7747125,3.255519997194305
ERR7747255,0.12906984289256487
ERR7747322,2.0924751356220788
ERR7747324,6.776057807434832
ERR7747394,0.3543185403944395
ERR7747522,34.50843910444456
SRR17048877,1.502648689469489
SRR17048880,2.112542983723848
SRR17048886,53.44831211255345
SRR17048887,5.146850963640857
SRR17048888,3.463628964935499
SRR17048892,50.579104171088915
SRR17048893,11.516840035596285
SRR17048895,3.2324041588077215
SRR17048909,6.21212157307407
SRR17048911,7.010171886516538
SRR17048915,1.518890865962787
SRR17048918,5.204154057782113
SRR17048919,13.797346053901276
SRR17048920,5.3804645813208465
SRR17048925,1.1995625591553818
SRR17048926,7.209140314356016
SRR17048929,2.241193625144507
SRR17048930,3.630553868493011
SRR17048931,8.337547112314388
SRR17048933,1.636221338871212
SRR17048940,14.56616189153866
SRR17048942,9.195645367896981
SRR17048945,6.078259445011869
SRR17048951,5.392328847941617
SRR17048959,16.713861445410565
SRR17048967,11.451513909160786
SRR17048970,28.61167917162717
SRR17048976,29.95711540231283
SRR17048984,29.70525555321172
SRR17048992,56.42771126663189
SRR17048994,29.43893443456202
SRR17048995,4.590910931883031
SRR17048996,29.421400317519844
SRR17048997,6.506275957648381
SRR17049001,16.03160722263186
SRR17049010,5.1664324868632026
SRR17049015,3.3099042659027527
SRR17049018,18.34556434373277
SRR17049028,4.565330931261492
SRR17049032,14.120153104475847
SRR17049039,4.741973489011949
SRR1761671,4.11897284908719
SRR1761673,15.712957374075689
SRR1761680,66.4470506551512
SRR1761683,94.63848096211439
SRR1761684,17.579829056528606
SRR1761685,58.10830695085879
SRR1761687,11.886607715261581
SRR1761689,17.49794518735172
SRR1761695,7.366837798184112
SRR1761696,37.38039665963359
SRR1761697,27.99130343948422
SRR1761709,10.581581443797582
SRR1761717,1.1826319649925676
SRR1931170,24.67728671454128
SRR1931173,50.20690472610456
