sample,PD
ERR4330039,2.77527362
ERR4330043,2.7405882636
ERR4330053,2.7854857470999996
ERR4330063,2.7542380784
ERR4330064,2.7347648843999997
ERR4330068,4.1447742554
ERR4330070,2.7502256484
ERR4330077,2.7752717069999995
ERR4330082,4.1415111764
ERR4330083,2.7942823416
ERR4330089,2.7854874276
ERR4330099,2.7767321555000004
ERR4330112,2.7942823416
ERR4333870,2.7405876544999996
ERR4333880,4.1447742554
ERR4333885,2.77527362
ERR4333886,4.1415111764
ERR4333891,4.1382504961
ERR4333894,2.77527362
ERR4333895,4.1317368194
ERR4333901,2.7854857470999996
ERR4333912,2.7942823416
ERR4333918,2.788550121100001
ERR4333921,4.1415111764
ERR4333924,4.1415111764
ERR4333928,2.7752717069999995
ERR4333933,2.7723566386
ERR4333945,2.7899030682999997
ERR4333956,2.7308527963
ERR4333958,2.7767289237999995
ERR4333959,0.9744379027
ERR4333961,1.2227190018999998
ERR4333963,2.7913194842999993
ERR4333971,2.7781880463000004
ERR4333974,2.7752717069999995
ERR4333977,2.7767248225
ERR4333992,2.7347648843999997
ERR4333998,2.7942823416
ERR4333999,2.77527362
ERR4334000,2.7752717069999995
ERR4334001,4.1447742554
ERR4334002,2.7854765920000006
ERR4334008,2.7752717069999995
ERR4334013,2.7796468743
ERR4334021,2.7854857470999996
ERR4334023,0.9701858138
ERR4334026,4.1447742554
ERR4334038,2.7752717069999995
ERR4334061,4.1819511716
ERR4334069,4.144770792499999
ERR4334074,2.7937147698
ERR4334078,2.7901623084
ERR4334083,4.1447742554
ERR4334085,2.7854857470999996
ERR4334096,2.7825686902000006
ERR4334102,2.7502256484
ERR4334105,2.7854874276
ERR4334117,1.7281144409
ERR4334120,2.7347648843999997
ERR4334121,2.7502256484
ERR4334129,2.7502256484
ERR4334132,2.7502256484
ERR4334140,2.7899030682999997
ERR4334141,2.7899030682999997
ERR4334143,4.1415111764
ERR4334147,2.7854735707000007
ERR4334151,2.7854857470999996
ERR4334158,2.7942823416
ERR4334160,2.7752704749999997
ERR4334166,0.9723018348
ERR4334167,4.1874838488999995
ERR4334170,1.2002999304
ERR4334176,2.7854857470999996
ERR4334179,2.7899030682999997
ERR4334182,2.7854857470999996
ERR4334192,2.7869374418999997
ERR4334205,2.7825670400000004
ERR4334209,4.1447742554
ERR4334210,2.7854846462
ERR4334218,2.788413244800001
ERR4334229,4.1415111764
ERR4334231,2.7854857470999996
ERR4334232,2.7308527963
ERR4334238,4.1415111764
ERR4334241,2.7854857470999996
ERR4334247,2.7854857470999996
ERR4334252,2.7322943102
ERR4334255,2.7901623084
ERR4334256,2.788413598700001
ERR4334261,4.1415111764
ERR4334264,2.3265984709000005
ERR4335019,2.7901623084
ERR4335020,0.9728503248
ERR4335021,4.1480342533
ERR4335033,2.7347648843999997
ERR4335034,2.7473417017
ERR4335045,2.7942823416
ERR4335046,2.7347648843999997
ERR4335055,2.7869332358000007
ERR4335057,2.7869332358000007
ERR4335061,2.7854846865
ERR4335069,2.7308527963
ERR4335072,2.7840229544
ERR4335073,2.7308527963
ERR4335075,2.7899030682999997
ERR4335076,2.7502256484
ERR4335100,2.7752717069999995
ERR4335105,2.7515903183
ERR4335132,1.1280552915
ERR4335135,2.7752717069999995
ERR4335136,2.77527362
ERR4335151,2.7767249989
ERR4335154,3.7599139141000006
ERR4335155,2.7767325655000006
ERR4335172,4.1415111764
ERR4335173,2.7347648843999997
ERR4335177,2.7854811495
ERR4335178,2.7869368480000003
ERR4335188,2.781104226
ERR4335195,2.7942823416
ERR4335204,2.7854857470999996
ERR4335213,2.7502256484
ERR4335218,4.1447742554
ERR4335230,2.7752717069999995
ERR4335234,2.7473417017
ERR4335238,2.7347720554
ERR4335241,2.7854735707000007
ERR4335246,2.7752717069999995
ERR4335247,2.7825670400000004
ERR4335249,2.7308527963
ERR4335251,2.7854857470999996
ERR4335252,4.1447742554
ERR4335257,2.7445817671
ERR4335271,4.1415111764
ERR4335279,4.1415111764
ERR4335283,2.7854857470999996
ERR4335292,2.7899030682999997
ERR4335293,2.7942823416
ERR4335295,2.7854735707000007
ERR4335303,4.1415111764
ERR4335308,2.7899030682999997
ERR4335309,2.7942823416
ERR4335313,1.0873359471
ERR4335316,2.7781836317999997
ERR4341661,2.7752717069999995
ERR4341666,4.1415111764
ERR4341667,2.7854857470999996
ERR4341670,4.1447742554
ERR4341672,2.7767248225
ERR4341689,3.5336211708000005
ERR4341696,2.7445817671
ERR4341702,2.7942823416
ERR4341709,2.7347648843999997
ERR4341714,2.7752717069999995
ERR4341715,3.9287957668
ERR4341718,2.7347648843999997
ERR4341726,3.9489145583
ERR4341737,2.7854857470999996
ERR4341744,2.7854857470999996
ERR4341749,2.7899030682999997
ERR4341751,2.7854857470999996
ERR4341757,2.7937147698
ERR4341758,2.7854857470999996
ERR4341759,2.7883967198
ERR4341760,2.7308527963
ERR4341771,4.1447742554
ERR4341781,2.7942823416
ERR4341789,0.9695238908
ERR4341790,2.7854857470999996
ERR4341793,4.1819511716
ERR4341794,2.77672451
ERR4341796,2.7473417017
ERR4341812,4.1447751756999995
ERR4341821,0.9765619303999998
ERR4341853,2.77527362
ERR4341855,1.4271768672
ERR4341863,2.7854846865
ERR4341864,1.200433522
ERR4341867,4.1415111764
ERR4341878,2.7942823416
ERR4341885,4.1415111764
ERR4341897,2.7502256484
ERR4341906,2.7854857470999996
ERR4341907,4.1447742554
ERR4341911,2.7473417017
ERR4341918,2.7854857470999996
ERR4341919,2.7854857470999996
ERR4341922,4.1447742554
ERR4341924,2.7502256484
ERR4341927,2.7854857470999996
ERR4341929,4.1415111764
ERR4341936,2.7361695347999997
ERR4341937,2.784037395
ERR4341947,4.1447742554
ERR4341956,2.7502256484
ERR7737964,1.074947335
ERR7737972,0.9765575959
ERR7738192,0.9701843221
ERR7738198,0.9777870461
ERR7738228,3.1371989855000004
ERR7738273,1.5899694274999998
ERR7738527,3.4177901324
ERR7738623,0.9744368769
ERR7738643,1.2057506778
ERR7745906,0.8695357281
ERR7746051,10.2698802064
ERR7747322,1.9198768312
ERR7747324,1.6082825605000002
SRR1761683,1.1734314171000002
SRR1761684,2.7854846865
SRR1761685,2.7487175655
SRR1761689,2.7825686902000006
SRR1761695,2.7445817671
SRR1761709,2.7854857470999996
SRR17048887,2.7767344303000003
SRR17048920,2.788413598700001
SRR17048940,2.7854857470999996
SRR17048967,2.7854857470999996
SRR17048976,2.7869388997999995
SRR17048984,2.7347648843999997
